我们当下提交的版本；
操作规则：

1.          我们为什么要使用“后台定位”？
i.	     用户使用“搜索影院”时，会开启GPS定位服务，帮助用户提供距离最近的影院。

2.          联合登录：新增联合登录功能，用户使用微信、微博、QQ进行联合登录，绑定超影用户。

3.         注册：用户可以使用填写手机号码、填写短信验证码的方式注册用户，并可编辑昵称、签名、性别、生日等个人注册信息；之后，用户可使用“扫描二维码”、“搜索关键字”和“附近的影院”三种功能添加其当前的电影院。

4.         首页包括左上方的二维码扫描按钮、右上方搜索，页面中间海报列表、中间正上方的影院名称、海报上的购票按钮，底部导航。

5.	点击首页正上方的影院名称可进入影院基本信息页，用户可了解影院的基础信息，包括影厅数、座位数、营业时间和地址等。

6.	点击海报上的购票按钮可进入购票流程，用户可以选择该影片的时间、场次，点击后进入选座页面，选择心仪座位后进入订单确认和支付流程，我们为用户准备了微信、支付宝、Apple pay三种支付渠道，方便用户完成购买行为。

7.	点击首页海报进入影片内容页，了解关于该影片的最新动态资讯；包括：
i.	用户点击影片海报可看到关于该影片的最新资讯；
ii.	用户点击购票按钮，可进入影院排期页面，进行选座购票；
iii.	用户点击铅笔按钮，可发表对影片的评论；
iv.	用户点击心形按钮，可对想看的影片进行标记，方便日后查找影片。
v.	用户点击“影评”按钮，可看到其他用户对影片的评价，并对影评进行评价、点赞。

8.	点击底部导航“个人中心”：
i.	可看到用户在APP内关注、被关注、想看影片、点评影片等产生的内容数据；
ii.	我的订单，可看到用户在app内购买商品的订单记录；
iii.	我的卡包，可看到用户获得的权益、优惠券等信息；
iv.	我的动态，可看到用户在app内发表内容的记录；
v.	通知，可看到用户在受到的社交、系统通知记录；
vi.	设置：点击进入，用户可以修改个人信息（昵称与签名）、修改密码、更换手机号及退出登录。
